0,"http://www.wikidata.org/entity/Q20277944","Judith with the Head of Holofernes","http://commons.wikimedia.org/wiki/Special:FilePath/Denys%20Calvaert%20-%20Judith%20with%20the%20Head%20of%20Holofernes%20-%20KMS981%20-%20Statens%20Museum%20for%20Kunst.jpg","","","","","http://www.wikidata.org/entity/Q671384","http://www.wikidata.org/entity/Q671384","Statens Museum for Kunst","http://www.wikidata.org/entity/Q544264","Denys Calvaert","male","http://www.wikidata.org/entity/Q6581823","Statens Museum for Kunst","55.68889","12.57861"
1,"http://www.wikidata.org/entity/Q20549802","Judith with the Head of Holofernes","http://commons.wikimedia.org/wiki/Special:FilePath/Massimo%20Stanzione%20-%20Judith%20with%20the%20Head%20of%20Holofernes%20-%2094.181%20-%20Museum%20of%20Fine%20Arts.jpg","","","","","http://www.wikidata.org/entity/Q49133","http://www.wikidata.org/entity/Q49133","Museum of Fine Arts","http://www.wikidata.org/entity/Q982384","Massimo Stanzione","male","http://www.wikidata.org/entity/Q173065","Museum of Fine Arts","42.339166666667","-71.094166666667"
2,"http://www.wikidata.org/entity/Q28001898","Judith","http://commons.wikimedia.org/wiki/Special:FilePath/Leopold%20Pollak%20-%20Judith%20-%203725%20-%20Kunsthistorisches%20Museum.jpg","","","","","http://www.wikidata.org/entity/Q303139","http://www.wikidata.org/entity/Q303139","Belvedere","http://www.wikidata.org/entity/Q28813418","Leopold Pollak","male","http://www.wikidata.org/entity/Q131964","Belvedere","48.19139","16.38049"
3,"http://www.wikidata.org/entity/Q28002900","Judith mit dem Haupt des Holofernes","http://commons.wikimedia.org/wiki/Special:FilePath/Joseph%20Hasslwander%20-%20Judith%20mit%20dem%20Haupt%20des%20Holofernes%20-%204482%20-%20%C3%96sterreichische%20Galerie%20Belvedere.jpg","","","","","http://www.wikidata.org/entity/Q303139","http://www.wikidata.org/entity/Q303139","Belvedere","http://www.wikidata.org/entity/Q28055102","Joseph Hasslwander","male","http://www.wikidata.org/entity/Q28513","Belvedere","48.19139","16.38049"
4,"http://www.wikidata.org/entity/Q28071787","Judith with the Head of Holofernes","http://commons.wikimedia.org/wiki/Special:FilePath/Lucas%20Cranach%20follower%20-%20Judith%20with%20the%20Head%20of%20Holofernes%202007%20AMS%2002795%200007.jpg","","","","","","http://www.wikidata.org/entity/Q28065304","Collection Goudstikker heirs","http://www.wikidata.org/.well-known/genid/0e20beb022708d0a53c1dda9f2e57285","","","","","",""
5,"http://www.wikidata.org/entity/Q29909510","Geschichte der Judith (Kopie nach)","http://commons.wikimedia.org/wiki/Special:FilePath/Hans%20Sch%C3%A4ufelein%20%28Kopie%20nach%29%20-%20Geschichte%20der%20Judith%20-%20WAF%20937%20-%20Bavarian%20State%20Painting%20Collections.jpg","","","","","http://www.wikidata.org/entity/Q812285","http://www.wikidata.org/entity/Q812285","Bavarian State Painting Collections","http://www.wikidata.org/entity/Q675272","Hans Leonhard Schäufelein","male","http://www.wikidata.org/entity/Q183","Bavarian State Painting Collections","48.149583","11.571776"
6,"http://www.wikidata.org/entity/Q30057872","Judith with the head of Holopherne","http://commons.wikimedia.org/wiki/Special:FilePath/Lucas%20Cranach%20d.%20%C3%84.%20%28Kopie%20nach%29%20-%20Judith%20mit%20dem%20Haupt%20des%20Holofernes%20-%20WAF%20180%20-%20Bavarian%20State%20Painting%20Collections.jpg","","","","","http://www.wikidata.org/entity/Q154568","http://www.wikidata.org/entity/Q1363771","Wittelsbacher Ausgleichsfonds","http://www.wikidata.org/entity/Q191748","Lucas Cranach the Elder","male","http://www.wikidata.org/entity/Q12548","Alte Pinakothek","48.148333","11.57"
7,"http://www.wikidata.org/entity/Q30097339","Judith und Holofernes","http://commons.wikimedia.org/wiki/Special:FilePath/Franz%20Xaver%20Wagensch%C3%B6n%20-%20Judith%20und%20Holofernes%20-%2010136%20-%20Bavarian%20State%20Painting%20Collections.jpg","1758","7","1726","1790","http://www.wikidata.org/entity/Q154568","http://www.wikidata.org/entity/Q812285","Bavarian State Painting Collections","http://www.wikidata.org/entity/Q875307","Franz Xaver Wagenschön","male","http://www.wikidata.org/entity/Q153136","Alte Pinakothek","48.148333","11.57"
8,"http://www.wikidata.org/entity/Q29938854","Judith mit dem Haupt des Holofernes (Nachfolger)","http://commons.wikimedia.org/wiki/Special:FilePath/Ambrosius%20Benson%20%28Nachfolger%29%20-%20Judith%20mit%20dem%20Haupt%20des%20Holofernes%20-%201143%20-%20Bavarian%20State%20Painting%20Collections.jpg","1600","7","1526","1550","http://www.wikidata.org/entity/Q154568","http://www.wikidata.org/entity/Q812285","Bavarian State Painting Collections","http://www.wikidata.org/.well-known/genid/5da3d5cec67c49e479b54db8838b32c4","","","","Alte Pinakothek","48.148333","11.57"
9,"http://www.wikidata.org/entity/Q30096134","Judith beheading Holofernes","http://commons.wikimedia.org/wiki/Special:FilePath/Peter%20Paul%20Rubens%20-%20Judith%20beheading%20Holofernes%20-%20M.Ob.1491%20-%20National%20Museum%20in%20Warsaw.jpg","1626","7","1625","1650","http://www.wikidata.org/entity/Q153306","http://www.wikidata.org/entity/Q153306","National Museum in Warsaw","http://www.wikidata.org/.well-known/genid/c3603ab9e0b293fef810d9d554017f24","","","","National Museum in Warsaw","52.231761111111","21.024766666667"
10,"http://www.wikidata.org/entity/Q28778013","Judith","http://commons.wikimedia.org/wiki/Special:FilePath/Carlo%20Maratta%20%28credited%29%20-%20Judith%20-%20Google%20Art%20Project.jpg","1625","8","1621","1630","http://www.wikidata.org/entity/Q220","http://www.wikidata.org/entity/Q333906","Capitoline Museums","http://www.wikidata.org/entity/Q538998","Carlo Maratta","male","","Rome","41.893055555556","12.482777777778"
11,"http://www.wikidata.org/entity/Q52207936","Judith with the Head of Holofernes","","1573","7","1555","1591","http://www.wikidata.org/entity/Q15223273","http://www.wikidata.org/entity/Q333515","National Trust","http://www.wikidata.org/entity/Q1357759","Lambert Sustris","male","http://www.wikidata.org/entity/Q29999","Hatchlands Park","51.2573","-0.472"
12,"http://www.wikidata.org/entity/Q107650490","Judith with the head of Holofernes","http://commons.wikimedia.org/wiki/Special:FilePath/Lorenzo%20Lippi%20-%20Judith%20tenant%20la%20t%C3%AAte%20d%27Holopherne%203.jpg","1700","7","1639","1642","http://www.wikidata.org/entity/Q3329619","http://www.wikidata.org/entity/Q3329619","Musée d'art et d'histoire de Narbonne","http://www.wikidata.org/entity/Q1249317","Lorenzo Lippi","male","http://www.wikidata.org/entity/Q154849","Musée d'art et d'histoire de Narbonne","43.1837","3.00382"
13,"http://www.wikidata.org/entity/Q29479966","Judith with the Head of Holophernes","http://commons.wikimedia.org/wiki/Special:FilePath/Ercole%20Graziani%20-%20Judith%20beheading%20Holofernes%20-%20164138%20-%20National%20Museum%20in%20Warsaw.jpg","1726","7","1725","1750","http://www.wikidata.org/entity/Q1191732","http://www.wikidata.org/entity/Q153306","National Museum in Warsaw","http://www.wikidata.org/entity/Q5385225","Ercole Graziani the Younger","male","","","",""
14,"http://www.wikidata.org/entity/Q29919256","Judith mit dem Haupt des Holofernes (zugeschrieben)","http://commons.wikimedia.org/wiki/Special:FilePath/Andrea%20Vicentino%20%28zugeschrieben%29%20-%20Judith%20mit%20dem%20Haupt%20des%20Holofernes%20-%203516%20-%20Bavarian%20State%20Painting%20Collections.jpg","1576","6","1539","1614","http://www.wikidata.org/entity/Q812285","http://www.wikidata.org/entity/Q812285","Bavarian State Painting Collections","http://www.wikidata.org/entity/Q3616106","Andrea Vicentino","male","http://www.wikidata.org/entity/Q4948","Bavarian State Painting Collections","48.149583","11.571776"
15,"http://www.wikidata.org/entity/Q29938834","Judith enthauptet Holofernes","http://commons.wikimedia.org/wiki/Special:FilePath/Guido%20Reni%20%28Kopie%20nach%29%20-%20Judith%20enthauptet%20Holofernes%20-%202389%20-%20Bavarian%20State%20Painting%20Collections.jpg","1608","6","1575","1642","http://www.wikidata.org/entity/Q154568","http://www.wikidata.org/entity/Q812285","Bavarian State Painting Collections","http://www.wikidata.org/entity/Q109061","Guido Reni","male","http://www.wikidata.org/entity/Q170174","Alte Pinakothek","48.148333","11.57"
16,"http://www.wikidata.org/entity/Q29938841","Judith with the Head of Holofernes","http://commons.wikimedia.org/wiki/Special:FilePath/Bartolomeo%20Manfredi%20-%20Judith%20mit%20dem%20Haupt%20des%20Holofernes%20-%202221%20-%20Bavarian%20State%20Painting%20Collections.jpg","1600","6","1580","1620","http://www.wikidata.org/entity/Q812285","http://www.wikidata.org/entity/Q812285","Bavarian State Painting Collections","http://www.wikidata.org/entity/Q721166","Bartolomeo Manfredi","male","","Bavarian State Painting Collections","48.149583","11.571776"
17,"http://www.wikidata.org/entity/Q30098509","Judith with the Head of Holofernes","http://commons.wikimedia.org/wiki/Special:FilePath/Lambert%20Sustris%20-%20Judith%20mit%20dem%20Haupt%20des%20Holofernes%20-%2010377%20-%20Bavarian%20State%20Painting%20Collections.jpg","1541","7","1515","1568","http://www.wikidata.org/entity/Q812285","http://www.wikidata.org/entity/Q812285","Bavarian State Painting Collections","http://www.wikidata.org/entity/Q1357759","Lambert Sustris","male","http://www.wikidata.org/entity/Q29999","Bavarian State Painting Collections","48.149583","11.571776"
18,"http://www.wikidata.org/entity/Q55237558","Judith with the Head of Holofernes and her Maid","http://commons.wikimedia.org/wiki/Special:FilePath/Wautier-holofernes.jpg","1650","9","","","http://www.wikidata.org/entity/Q5136294","http://www.wikidata.org/entity/Q5136294","Sint-Waldetrudiskerk","http://www.wikidata.org/entity/Q1930132","Michaelina Wautier","female","http://www.wikidata.org/entity/Q622783","Sint-Waldetrudiskerk","51.174517","4.835675"
19,"http://www.wikidata.org/entity/Q55853411","Judith with the Head of Holofernes","http://commons.wikimedia.org/wiki/Special:FilePath/Lucas%20Cranach%20d.%C3%84.%20-%20Judith%20mit%20dem%20Haupt%20des%20Holofernes%20%28Staatliche%20Museen%2C%20Kassel%29.jpg","1530","9","","","http://www.wikidata.org/entity/Q1501219","http://www.wikidata.org/entity/Q1501219","Gemäldegalerie Alte Meister","http://www.wikidata.org/.well-known/genid/c59e2f1c2312617433994623f9475714","","","","Gemäldegalerie Alte Meister","51.315","9.41611"
20,"http://www.wikidata.org/entity/Q57728663","Judith with the Head of Holofernes","http://commons.wikimedia.org/wiki/Special:FilePath/Peter%20Paul%20Rubens%20-%20Judith%20with%20the%20Head%20of%20Holofernes%20-%20WGA20269.jpg","1616","9","","","http://www.wikidata.org/entity/Q678082","http://www.wikidata.org/entity/Q678082","Herzog Anton Ulrich Museum","http://www.wikidata.org/entity/Q5599","Peter Paul Rubens","male","http://www.wikidata.org/entity/Q622783","Herzog Anton Ulrich Museum","52.2635","10.533"
21,"http://www.wikidata.org/entity/Q58331423","Judith Victorious","http://commons.wikimedia.org/wiki/Special:FilePath/Thirion%20Judith%20Victorieuse%20Tours.jpg","1873","9","","","http://www.wikidata.org/entity/Q2404549","http://www.wikidata.org/entity/Q2404549","Musée des Beaux-Arts de Tours","http://www.wikidata.org/entity/Q18289401","Eugène Romain Thirion","male","http://www.wikidata.org/entity/Q142","Musée des Beaux-Arts de Tours","47.3952","0.6949"
22,"http://www.wikidata.org/entity/Q64576803","Q64576803","http://commons.wikimedia.org/wiki/Special:FilePath/Emile%20Bernard%201893%20Judith%20et%20Holopherne.jpg","1893","9","","","http://www.wikidata.org/entity/Q3330192","http://www.wikidata.org/entity/Q3330192","Brest’s Museum of Fine Arts","http://www.wikidata.org/entity/Q264193","Émile Bernard","male","http://www.wikidata.org/entity/Q142","Brest’s Museum of Fine Arts","48.3852","-4.49002"
23,"http://www.wikidata.org/entity/Q65971920","Portrait of Judith with the Head of Holofernes","http://commons.wikimedia.org/wiki/Special:FilePath/Rubens72.jpg","1630","9","","","http://www.wikidata.org/entity/Q51252","http://www.wikidata.org/entity/Q51252","Uffizi","http://www.wikidata.org/entity/Q5599","Peter Paul Rubens","male","http://www.wikidata.org/entity/Q622783","Uffizi","43.768438888889","11.2559"
24,"http://www.wikidata.org/entity/Q77933949","Judith with the Head of Holofernes","http://commons.wikimedia.org/wiki/Special:FilePath/Werkst.%20Lucas%20Cranach%20d.%C3%84.%20-%20Judith%20mit%20dem%20Kopf%20von%20Holofernes%20%28National%20Gallery%20of%20Ireland%29.jpg","1550","9","","","http://www.wikidata.org/entity/Q2018379","http://www.wikidata.org/entity/Q2018379","National Gallery of Ireland","http://www.wikidata.org/entity/Q191748","Lucas Cranach the Elder","male","http://www.wikidata.org/entity/Q12548","National Gallery of Ireland","53.34091","-6.25255"
25,"http://www.wikidata.org/entity/Q99571360","Judith with the Head of Holofernes","http://commons.wikimedia.org/wiki/Special:FilePath/Cristofano%20Allori%20002.jpg","1612","9","","","http://www.wikidata.org/entity/Q29286","http://www.wikidata.org/entity/Q29286","Pitti Palace","http://www.wikidata.org/entity/Q352482","Cristofano Allori","male","http://www.wikidata.org/entity/Q154849","Pitti Palace","43.765","11.25"
26,"http://www.wikidata.org/entity/Q105203831","Judith with the Severed Head of Holofernes","http://commons.wikimedia.org/wiki/Special:FilePath/Judith%20with%20the%20Severed%20Head%20of%20Holofernes%2C%20signed%20Muhammad%20Zaman%2C%20Iran%2C%20Isfahan%2C%20c.%201680%20AD%2C%20opaque%20gold%20and%20watercolor%20on%20paper.jpg","1680","9","","","","http://www.wikidata.org/entity/Q66455355","Nasser D. Khalili Collection of Islamic Art","http://www.wikidata.org/entity/Q2743344","Mohammad Zaman","male","http://www.wikidata.org/entity/Q794","","",""
27,"http://www.wikidata.org/entity/Q107723883","Judith with the Head of Holofernes","","1510","9","","","http://www.wikidata.org/entity/Q1327919","http://www.wikidata.org/entity/Q1327919","The Wallace Collection","http://www.wikidata.org/entity/Q455712","Domenico di Pace Beccafumi","male","","The Wallace Collection","51.5175","-0.15305555555556"
28,"http://www.wikidata.org/entity/Q28829844","Judith with the Head of Holophernes","http://commons.wikimedia.org/wiki/Special:FilePath/Carlo%20Francesco%20Nuvolone%20-%20Judith%20with%20the%20head%20of%20Holofernes%20-%20M.Ob.972%20-%20National%20Museum%20in%20Warsaw.jpg","1601","7","","","http://www.wikidata.org/entity/Q1191732","http://www.wikidata.org/entity/Q153306","National Museum in Warsaw","http://www.wikidata.org/entity/Q951849","Carlo Francesco Nuvolone","male","","","",""
29,"http://www.wikidata.org/entity/Q29044280","Judith and her maidservant with the head of Holofernes","http://commons.wikimedia.org/wiki/Special:FilePath/Judith%20and%20her%20maidservant%20with%20the%20head%20of%20Holofernes%2C%20by%20Orazio%20Gentileschi.jpg","1608","9","","","http://www.wikidata.org/entity/Q1132918","http://www.wikidata.org/entity/Q1132918","National Museum of Art, Architecture and Design","http://www.wikidata.org/entity/Q367360","Orazio Gentileschi","male","","National Museum of Art, Architecture and Design","59.916136111111","10.737541666667"
30,"http://www.wikidata.org/entity/Q30056915","Judith mit dem Haupt des Holofernes","http://commons.wikimedia.org/wiki/Special:FilePath/Ludwig%20Stern%20-%20Judith%20mit%20dem%20Haupt%20des%20Holofernes%20-%202331%20-%20Bavarian%20State%20Painting%20Collections.jpg","1750","9","","","http://www.wikidata.org/entity/Q154568","http://www.wikidata.org/entity/Q812285","Bavarian State Painting Collections","http://www.wikidata.org/entity/Q18508488","Ludovico Stern","male","http://www.wikidata.org/entity/Q170174","Alte Pinakothek","48.148333","11.57"
31,"http://www.wikidata.org/entity/Q30937383","Judith with the head of Holofernes","http://commons.wikimedia.org/wiki/Special:FilePath/Judita%20s%20hlavou%20Holofernovou%20%28Mistr%20IW%2C%201525-1530%29%2C%20Kr%C3%A1lovsk%C3%A1%20kanonie%20premonstr%C3%A1t%C5%AF%20na%20Strahov%C4%9B.jpg","1525","9","","","http://www.wikidata.org/entity/Q969482","http://www.wikidata.org/entity/Q969482","Strahov Monastery","http://www.wikidata.org/entity/Q6785034","Master IW","male","","Strahov Monastery","50.085962903","14.389281672"
32,"http://www.wikidata.org/entity/Q49848375","Judith and Holofernes","http://commons.wikimedia.org/wiki/Special:FilePath/Pedro%20Am%C3%A9rico%20-%20Judith%20rende%20gra%C3%A7as%20a%20Jeov%C3%A1%202.JPG","1880","9","","","http://www.wikidata.org/entity/Q1954370","http://www.wikidata.org/entity/Q1954370","Museu Nacional de Belas Artes","http://www.wikidata.org/entity/Q540219","Pedro Américo","male","http://www.wikidata.org/entity/Q155","Museu Nacional de Belas Artes","-22.9087283","-43.175950974638"
33,"http://www.wikidata.org/entity/Q50323589","Judith","http://commons.wikimedia.org/wiki/Special:FilePath/Padovanino%20-%20Judith%2C%20Dresden.jpg","1640","8","","","http://www.wikidata.org/entity/Q4890","http://www.wikidata.org/entity/Q653002","Staatliche Kunstsammlungen Dresden","http://www.wikidata.org/entity/Q1727824","Alessandro Varotari","male","http://www.wikidata.org/entity/Q4948","Gemäldegalerie Alte Meister","51.05338","13.73466"
34,"http://www.wikidata.org/entity/Q50674008","Judith and Holofernes","http://commons.wikimedia.org/wiki/Special:FilePath/Franz%20Anton%20Maulbertsch%20-%20Judith%20and%20Holofernes%20-%20O%205693%20-%20Slovak%20National%20Gallery.jpg","1700","9","","","http://www.wikidata.org/entity/Q1744024","http://www.wikidata.org/entity/Q1744024","Slovak National Gallery","http://www.wikidata.org/entity/Q689388","Franz Anton Maulbertsch","male","http://www.wikidata.org/entity/Q183","Slovak National Gallery","48.14","17.108611111111"
35,"http://www.wikidata.org/entity/Q50752920","Judith","http://commons.wikimedia.org/wiki/Special:FilePath/Palma%20il%20Vecchio%20-%20Judith%20-%20WGA16936.jpg","1528","9","","","http://www.wikidata.org/entity/Q51252","http://www.wikidata.org/entity/Q51252","Uffizi","http://www.wikidata.org/entity/Q9342","Palma Vecchio","male","http://www.wikidata.org/entity/Q4948","Uffizi","43.768438888889","11.2559"
36,"http://www.wikidata.org/entity/Q50881922","Judith in the Tent of Holofernes","http://commons.wikimedia.org/wiki/Special:FilePath/Judith%20in%20the%20Tent%20of%20Holofernes%20by%20Johann%20Liss%20Budapest%20version.jpg","1624","9","","","http://www.wikidata.org/entity/Q840886","http://www.wikidata.org/entity/Q840886","Museum of Fine Arts, Budapest","http://www.wikidata.org/entity/Q700279","Johann Liss","male","http://www.wikidata.org/entity/Q183","Museum of Fine Arts, Budapest","47.51611","19.07639"
37,"http://www.wikidata.org/entity/Q28795884","Judith with the Head of Holophernes","http://commons.wikimedia.org/wiki/Special:FilePath/Vouet%20-%20Judith.JPG","1700","7","1600","1650","http://www.wikidata.org/entity/Q154568","http://www.wikidata.org/entity/Q812285","Bavarian State Painting Collections","http://www.wikidata.org/entity/Q317920","Simon Vouet","male","http://www.wikidata.org/entity/Q142","Alte Pinakothek","48.148333","11.57"
38,"http://www.wikidata.org/entity/Q28810765","Judith and Holofernes","http://commons.wikimedia.org/wiki/Special:FilePath/Veronese%20%28Paolo%20Caliari%29%20-%20Judith%20and%20Holofernes%20-%20Google%20Art%20Project.jpg","1580","9","","","http://www.wikidata.org/entity/Q3867551","http://www.wikidata.org/entity/Q3867551","Musei di Strada Nuova","http://www.wikidata.org/entity/Q9440","Paolo Veronese","male","http://www.wikidata.org/entity/Q4948","","",""
39,"http://www.wikidata.org/entity/Q20891049","Judith with the Head of Holofernes","http://commons.wikimedia.org/wiki/Special:FilePath/Pietro%20della%20Vecchia%20%28Pietro%20Muttoni%29%20-%20Judith%20with%20the%20Head%20of%20Holofernes%20-%2066.49%20-%20Minneapolis%20Institute%20of%20Arts.jpg","1700","7","1635","1650","http://www.wikidata.org/entity/Q1700481","http://www.wikidata.org/entity/Q1700481","Minneapolis Institute of Art","http://www.wikidata.org/entity/Q1529806","Pietro della Vecchia","male","http://www.wikidata.org/entity/Q4948","Minneapolis Institute of Art","44.95818","-93.27411"
40,"http://www.wikidata.org/entity/Q27981523","Judith with the head of Holofernes and a servant","http://commons.wikimedia.org/wiki/Special:FilePath/Lucas%20Cranach%20d.%20%C3%84.%20086.jpg","1530","8","1537","","http://www.wikidata.org/entity/Q95569","http://www.wikidata.org/entity/Q95569","Kunsthistorisches Museum","http://www.wikidata.org/entity/Q191748","Lucas Cranach the Elder","male","http://www.wikidata.org/entity/Q12548","Kunsthistorisches Museum","48.203611111111","16.361666666667"
41,"http://www.wikidata.org/entity/Q644887","Judith and Holofernes","http://commons.wikimedia.org/wiki/Special:FilePath/Judith%20y%20Holofernes%20%28Goya%29.jpg","1820","8","1820","1823","http://www.wikidata.org/entity/Q160112","http://www.wikidata.org/entity/Q160112","Museo del Prado","http://www.wikidata.org/entity/Q5432","Francisco de Goya","male","http://www.wikidata.org/entity/Q29","Museo del Prado","40.413888888889","-3.6922222222222"
42,"http://www.wikidata.org/entity/Q17334315","Judith with the Head of Holofernes","http://commons.wikimedia.org/wiki/Special:FilePath/Judith%20met%20het%20hoofd%20van%20Holofernes%20Rijksmuseum%20SK-A-3415.jpeg","1600","7","1500","1539","http://www.wikidata.org/entity/Q190804","http://www.wikidata.org/entity/Q190804","Rijksmuseum","http://www.wikidata.org/.well-known/genid/c16c21b0eac52f6766e7baf3d0307f22","","","","Rijksmuseum","52.36","4.885278"
43,"http://www.wikidata.org/entity/Q18749466","Judith with the Head of Holofernes","http://commons.wikimedia.org/wiki/Special:FilePath/Elisabetta%20Sirani%20-%20Judith%20with%20the%20Head%20of%20Holofernes%20-%20Walters%2037253.jpg","1650","7","1638","1665","http://www.wikidata.org/entity/Q210081","http://www.wikidata.org/entity/Q210081","Walters Art Museum","http://www.wikidata.org/entity/Q271475","Elisabetta Sirani","female","","Walters Art Museum","39.296666666667","-76.616111111111"
44,"http://www.wikidata.org/entity/Q20188059","Judith with the Head of Holofernes","","1712","6","1500","1925","http://www.wikidata.org/entity/Q160236","http://www.wikidata.org/entity/Q160236","Metropolitan Museum of Art","http://www.wikidata.org/.well-known/genid/04a6f7c47dea2626b5ce9f3c292b4ceb","","","","Metropolitan Museum of Art","40.7794","-73.9631"
45,"http://www.wikidata.org/entity/Q20477260","Judith with the Head of Holophernes","http://commons.wikimedia.org/wiki/Special:FilePath/Luca%20Giordano%20-%20Judith%20with%20the%20Head%20of%20Holophernes%20-%20KMS4550%20-%20Statens%20Museum%20for%20Kunst.jpg","1676","6","1647","1705","http://www.wikidata.org/entity/Q671384","http://www.wikidata.org/entity/Q671384","Statens Museum for Kunst","http://www.wikidata.org/entity/Q332494","Luca Giordano","male","http://www.wikidata.org/entity/Q173065","Statens Museum for Kunst","55.68889","12.57861"
46,"http://www.wikidata.org/entity/Q27980482","Judith shows the people the head of Holofernes","http://commons.wikimedia.org/wiki/Special:FilePath/Francesco%20Solimena%20-%20Judith%20with%20the%20Head%20of%20Holofernes%20-%20WGA21626.jpg","1800","7","1728","1733","http://www.wikidata.org/entity/Q95569","http://www.wikidata.org/entity/Q95569","Kunsthistorisches Museum","http://www.wikidata.org/entity/Q736065","Francesco Solimena","male","","Kunsthistorisches Museum","48.203611111111","16.361666666667"
47,"http://www.wikidata.org/entity/Q28041980","Judith and Holofernes","http://commons.wikimedia.org/wiki/Special:FilePath/Horace%20Vernet%20-%20Judith%20and%20Holofernes%20-%2079.3%20-%20Museum%20of%20Fine%20Arts.jpg","1900","7","1828","1832","http://www.wikidata.org/entity/Q1565911","http://www.wikidata.org/entity/Q1565911","Museum of Fine Arts, Houston","http://www.wikidata.org/entity/Q161145","Horace Vernet","male","http://www.wikidata.org/entity/Q142","Museum of Fine Arts, Houston","29.72556","-95.39056"
48,"http://www.wikidata.org/entity/Q3769174","Judith with the Head of Holofernes","http://commons.wikimedia.org/wiki/Special:FilePath/Mantegna%2C%20giuditta%20di%20dublino.jpg","1497","7","1495","1500","http://www.wikidata.org/entity/Q2018379","http://www.wikidata.org/entity/Q2018379","National Gallery of Ireland","http://www.wikidata.org/entity/Q5681","Andrea Mantegna","male","http://www.wikidata.org/entity/Q4948","National Gallery of Ireland","53.34091","-6.25255"
